year,month,day,metric,count
2018,1,4,Public Debt Transactions::Issues::Marketable::Bills::Regular Series,160001
2018,1,4,Public Debt Transactions::Issues::Marketable::Bills::Cash Management Series,0
2018,1,4,Public Debt Transactions::Issues::Marketable::Notes,-5
2018,1,4,Public Debt Transactions::Issues::Marketable::Bonds,0
2018,1,4,Public Debt Transactions::Issues::Marketable::Inflation-Protected Securities Increment,1
2018,1,4,Public Debt Transactions::Issues::Marketable::Federal Financing Bank,0
2018,1,4,Public Debt Transactions::Issues::Nonmarketable::United States Savings Securities::Cash Issue Price,6
2018,1,4,Public Debt Transactions::Issues::Nonmarketable::United States Savings Securities::Interest Increment,2
2018,1,4,Public Debt Transactions::Issues::Nonmarketable::Government Account Series,222848
2018,1,4,Public Debt Transactions::Issues::Nonmarketable::Hope Bonds,0
2018,1,4,Public Debt Transactions::Issues::Nonmarketable::Domestic Series,0
2018,1,4,Public Debt Transactions::Issues::Nonmarketable::Foreign Series,0
2018,1,4,Public Debt Transactions::Issues::Nonmarketable::State and Local Series,10
2018,1,4,Public Debt Transactions::Issues::Nonmarketable::Other,1435
2018,1,4,Public Debt Transactions::Issues::Total Issues,384298
