year,month,day,metric,count
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Issues::Public Debt Issues (Table III-A),301757
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Issues::Premium on New Issues,0
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Issues::Discount on New Issues::Bills (-),0
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Issues::Discount on New Issues::Bonds and Notes (-),0
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Issues::Federal Financing Bank (-),0
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Issues::Government Account Transactions (-),300785
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Issues::Hope Bonds (-),0
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Issues::Interest Increment on United States Savings Securities (-),2
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Issues::Inflation-Protected Securities Increment,-28
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Issues::Total Public Debt Cash Issues Deposited in Federal Reserve Account,998
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Redemptions::Public Debt Redemptions (Table III-A),301829
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Redemptions::Premium on Debt Buyback Operation,0
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Redemptions::Discount on Debt Buyback Operation (-),0
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Redemptions::Federal Financing Bank (-),0
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Redemptions::Government Account Transactions (-),301035
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Redemptions::Hope Bonds (-),0
2017,12,27,Adjustment of Public Debt Transactions to Cash Basis::Transactions::Public Debt Cash Redemptions::Total Public Debt Cash Redemptions Withdrawn from Federal Reserve Acct.,794
