year,month,day,metric,count
2017,12,14,Public Debt Transactions::Issues::Marketable::Bills::Regular Series,129001
2017,12,14,Public Debt Transactions::Issues::Marketable::Bills::Cash Management Series,0
2017,12,14,Public Debt Transactions::Issues::Marketable::Notes,0
2017,12,14,Public Debt Transactions::Issues::Marketable::Bonds,0
2017,12,14,Public Debt Transactions::Issues::Marketable::Inflation-Protected Securities Increment,-27
2017,12,14,Public Debt Transactions::Issues::Marketable::Federal Financing Bank,0
2017,12,14,Public Debt Transactions::Issues::Nonmarketable::United States Savings Securities::Cash Issue Price,3
2017,12,14,Public Debt Transactions::Issues::Nonmarketable::United States Savings Securities::Interest Increment,2
2017,12,14,Public Debt Transactions::Issues::Nonmarketable::Government Account Series,358848
2017,12,14,Public Debt Transactions::Issues::Nonmarketable::Hope Bonds,0
2017,12,14,Public Debt Transactions::Issues::Nonmarketable::Domestic Series,0
2017,12,14,Public Debt Transactions::Issues::Nonmarketable::Foreign Series,0
2017,12,14,Public Debt Transactions::Issues::Nonmarketable::State and Local Series,3303
2017,12,14,Public Debt Transactions::Issues::Nonmarketable::Other,1380
2017,12,14,Public Debt Transactions::Issues::Total Issues,492510
