year,month,day,metric,count
2017,12,4,Public Debt Transactions::Redemptions::Marketable::Bills,0
2017,12,4,Public Debt Transactions::Redemptions::Marketable::Notes,0
2017,12,4,Public Debt Transactions::Redemptions::Marketable::Bonds,0
2017,12,4,Public Debt Transactions::Redemptions::Marketable::Federal Financing Bank,0
2017,12,4,Public Debt Transactions::Redemptions::Nonmarketable::United States Savings Securities,65
2017,12,4,Public Debt Transactions::Redemptions::Nonmarketable::Government Account Series,359316
2017,12,4,Public Debt Transactions::Redemptions::Nonmarketable::Hope Bonds,0
2017,12,4,Public Debt Transactions::Redemptions::Nonmarketable::Domestic Series,0
2017,12,4,Public Debt Transactions::Redemptions::Nonmarketable::Foreign Series,0
2017,12,4,Public Debt Transactions::Redemptions::Nonmarketable::State and Local Series,31
2017,12,4,Public Debt Transactions::Redemptions::Nonmarketable::Other,738
2017,12,4,Public Debt Transactions::Redemptions::Total Redemptions,360150
2017,12,4,Public Debt Transactions::Redemptions::Net Change in Public Debt Outstanding,8514
