year,month,day,metric,count
2017,12,13,Public Debt Transactions::Redemptions::Marketable::Bills,0
2017,12,13,Public Debt Transactions::Redemptions::Marketable::Notes,0
2017,12,13,Public Debt Transactions::Redemptions::Marketable::Bonds,0
2017,12,13,Public Debt Transactions::Redemptions::Marketable::Federal Financing Bank,0
2017,12,13,Public Debt Transactions::Redemptions::Nonmarketable::United States Savings Securities,39
2017,12,13,Public Debt Transactions::Redemptions::Nonmarketable::Government Account Series,370700
2017,12,13,Public Debt Transactions::Redemptions::Nonmarketable::Hope Bonds,0
2017,12,13,Public Debt Transactions::Redemptions::Nonmarketable::Domestic Series,0
2017,12,13,Public Debt Transactions::Redemptions::Nonmarketable::Foreign Series,0
2017,12,13,Public Debt Transactions::Redemptions::Nonmarketable::State and Local Series,0
2017,12,13,Public Debt Transactions::Redemptions::Nonmarketable::Other,734
2017,12,13,Public Debt Transactions::Redemptions::Total Redemptions,371473
2017,12,13,Public Debt Transactions::Redemptions::Net Change in Public Debt Outstanding,-5105
