year,month,day,metric,count
2017,11,28,Public Debt Transactions::Issues::Marketable::Bills::Regular Series,0
2017,11,28,Public Debt Transactions::Issues::Marketable::Bills::Cash Management Series,0
2017,11,28,Public Debt Transactions::Issues::Marketable::Notes,0
2017,11,28,Public Debt Transactions::Issues::Marketable::Bonds,0
2017,11,28,Public Debt Transactions::Issues::Marketable::Inflation-Protected Securities Increment,228
2017,11,28,Public Debt Transactions::Issues::Marketable::Federal Financing Bank,0
2017,11,28,Public Debt Transactions::Issues::Nonmarketable::United States Savings Securities::Cash Issue Price,5
2017,11,28,Public Debt Transactions::Issues::Nonmarketable::United States Savings Securities::Interest Increment,3
2017,11,28,Public Debt Transactions::Issues::Nonmarketable::Government Account Series,363703
2017,11,28,Public Debt Transactions::Issues::Nonmarketable::Hope Bonds,0
2017,11,28,Public Debt Transactions::Issues::Nonmarketable::Domestic Series,0
2017,11,28,Public Debt Transactions::Issues::Nonmarketable::Foreign Series,0
2017,11,28,Public Debt Transactions::Issues::Nonmarketable::State and Local Series,256
2017,11,28,Public Debt Transactions::Issues::Nonmarketable::Other,714
2017,11,28,Public Debt Transactions::Issues::Total Issues,364909
